Course,CourseTitle,CourseSubtitle,CallNumber,Term,Instructor1Name,NumFixedUnits,Time,Location,Tag
CBMF4761W001,COMPUTATIONAL GENOMICS,COMPUTATIONAL GENOMICS,12444,20221,"PE'ER, ITSIK",3,13@14401555,253 Eng Terrace,Systems Biology
COMS4111WH01,INTRODUCTION TO DATABASES,INTRODUCTION TO DATABASES,20427,20221,Donald F Ferguson,3,5@10101240,Hybrid,DS
COMS4111W001,INTRODUCTION TO DATABASES,INTRODUCTION TO DATABASES,12428,20221,Donald F Ferguson,3,5@10101240,501 Schermerhorn Hall [SCH],DS
COMS4111W002,INTRODUCTION TO DATABASES,INTRODUCTION TO DATABASES,13911,20221,"WU, EUGENE",3,5@13101540,417 International Affairs: Building,DS
COMS4111W003,INTRODUCTION TO DATABASES,INTRODUCTION TO DATABASES,15287,20221,"BILIRIS, ALEXANDROS",3,4@16101841,402 Chandler,DS
COMS4112W001,DATABASE SYSTEM IMPLEMENTATION,DATABASE SYSTEM IMPLEMENT,12429,20221,"ROSS, KENNETH A",3,13@13101425,451 Computer Science Building,DS
COMS4113WH01,FUND-LARGE-SCALE DIST SYSTEMS,FUND-LARGE-SCALE DIST SYS,17356,20221,"GEAMBASU, ROXANA",3,5@10101240,Hybrid,Computer System
COMS4113W001,FUND-LARGE-SCALE DIST SYSTEMS,FUND-LARGE-SCALE DIST SYS,12470,20221,"GEAMBASU, ROXANA",3,5@10101241,451 Computer Science Building,Computer System
COMS4115W001,PROGRAMMING LANG & TRANSLATORS,PROGRAMMING LANG & TRANSL,12430,20221,"GU, RONGHUI",3,13@17401855,501 Schermerhorn Hall [SCH],Computer Engineering
COMS4118W001,OPERATING SYSTEMS I,OPERATING SYSTEMS I,12431,20221,"LEE, JAE W",3,3@16101840,501 Northwest Corner Building,Computer System
COMS4170WH01,USER INTERFACE DESIGN,USER INTERFACE DESIGN,18592,20221,"CHILTON, LYDIA",3,13@16101725,Hybrid,Computer Engineering
COMS4170W001,USER INTERFACE DESIGN,USER INTERFACE DESIGN,12432,20221,"CHILTON, LYDIA",3,13@16101726,418 International Affairs: Building,Computer Engineering
COMS4172W001,3D UI AND AUGMENTED REALITY,3D UI AND AUGMENTED REALI,12433,20221,"FEINER, STEVEN K",3,24@13101425,644 Seeley W. Mudd Building,Computer Engineering
COMS4182W001,SECURITY II,SECURITY II,12434,20221,"BELLOVIN, STEVEN M",3,24@13101425,833 Seeley W. Mudd Building,Computer Engineering
COMS4232W001,Advanced Algorithms,Advanced Algorithms,12436,20221,"ANDONI, ALEXANDR",3,24@16101725,451 Computer Science Building,Computer Engineering
COMS4236W001,INTRO-COMPUTATIONAL COMPLEXITY,INTRO-COMPUTATIONAL COMPL,12437,20221,"SERVEDIO, ROCCO",3,24@08400955,1127 Seeley W. Mudd Building,Computer Engineering
COMS4261W001,INTRO TO CRYPTOGRAPHY,INTRO TO CRYPTOGRAPHY,12438,20221,"MALKIN, TAL",3,24@10101125,633 Seeley W. Mudd Building,Computer Engineering
COMS4261W002,INTRO TO CRYPTOGRAPHY,INTRO TO CRYPTOGRAPHY,20071,20221,"MALKIN, TAL",3,24@08400955,633 Seeley W. Mudd Building,Computer Engineering
COMS4701WH02,ARTIFICIAL INTELLIGENCE,ARTIFICIAL INTELLIGENCE,17290,20221,"DEAR, TONY B",3,13@14401555,Hybrid,Computer Engineering
COMS4701W002,ARTIFICIAL INTELLIGENCE,ARTIFICIAL INTELLIGENCE,12440,20221,"DEAR, TONY B",3,13@14401556,418 International Affairs: Building,Computer Engineering
COMS4701W003,ARTIFICIAL INTELLIGENCE,ARTIFICIAL INTELLIGENCE,18093,20221,"DEAR, TONY B",3,13@17401855,451 Computer Science Building,Computer Engineering
COMS4705W001,NATURAL LANGUAGE PROCESSING,NATURAL LANGUAGE PROCESSI,12441,20221,"YU, ZHOU",3,13@16101725,207 Mathematics Building,Computer Engineering
COMS4705W002,NATURAL LANGUAGE PROCESSING,NATURAL LANGUAGE PROCESSI,17846,20221,"BENAJIBA, YASSINE",3,3@19002130,501 Schermerhorn Hall [SCH],Computer Engineering
COMS4721W001,MACHINE LEARNING FOR DATA SCI,MACHINE LEARNING FOR DATA,17136,20221,"HSU, DANIEL",3,24@13101425,301 Uris Hall,DS
COMS4732WH01,Computer Vision II: Learning,Computer Vision II: Learn,18457,20221,"VONDRICK, CARL",3,5@10101240,Hybrid,Computer Engineering
COMS4732W001,Computer Vision II: Learning,Computer Vision II: Learn,12442,20221,"VONDRICK, CARL",3,5@10101241,418 International Affairs: Building,Computer Engineering
COMS4733W001,COMPUTATNL ASPECTS OF ROBOTICS,COMPUTATNL ASPECTS OF ROB,12443,20221,"SONG, SHURAN",3,5@10101240,312 Mathematics Building,Computer Engineering
COMS4762W001,Machine Learning for Functional Genomics,ML for Functional Genomic,12445,20221,"KNOWLES, DAVID A",3,13@16101725,451 Computer Science Building,DS
COMS4771W001,MACHINE LEARNING,MACHINE LEARNING,12446,20221,"VERMA, NAKUL",3,24@13101425,428 Pupin Laboratories,DS
COMS4771W002,MACHINE LEARNING,MACHINE LEARNING,12447,20221,"VERMA, NAKUL",3,24@14401555,501 Northwest Corner Building,DS
COMS4995W001,TOPICS IN COMPUTER SCIENCE,SEMANTIC REPRESENTATIONS NLP,12450,20221,"BAUER, DANIEL",3,13@10101125,451 Computer Science Building,Computer Engineering
COMS4995W002,TOPICS IN COMPUTER SCIENCE,UBIQUITOUS SEQUENCING,12451,20221,"PE'ER, ITSIK",3,24@17401855,451 Computer Science Building,Computer Engineering
COMS4995W003,TOPICS IN COMPUTER SCIENCE,CAUSAL INFERENCE II,12452,20221,"BAREINBOIM, ELIAS",3,1@10101240,825 Seeley W. Mudd Building,Computer Engineering
COMS4995W004,TOPICS IN COMPUTER SCIENCE,GEOMETRIC DATA ANALYSIS,12453,20221,"BLUMBERG, ANDREW J",3,13@08400955,633 Seeley W. Mudd Building,Computer Engineering
COMS4995W005,TOPICS IN COMPUTER SCIENCE,DESIGN USING C++,12454,20221,"STROUSTRUP, BJARNE",3,5@13101540,1127 Seeley W. Mudd Building,Computer Engineering
COMS4995W007,TOPICS IN COMPUTER SCIENCE,INTRO TO NETWORKS AND CROWDS,12455,20221,"CHAINTREAU, AUGUSTIN",3,5@13101540,313 Fayerweather,Computer Engineering
